name,description
Walmart,"This company makes money, then hires more employees to help make more money."
Berkshire Hathaway,"This company makes money, then hires more employees to help make more money."
Apple,"This company makes money, then hires more employees to help make more money."
Exxon Mobil,"This company makes money, then hires more employees to help make more money."
McKesson,"This company makes money, then hires more employees to help make more money."
UnitedHealth Group,"This company makes money, then hires more employees to help make more money."
CVS Health,"This company makes money, then hires more employees to help make more money."
General Motors,"This company makes money, then hires more employees to help make more money."
AT&T,"This company makes money, then hires more employees to help make more money."
Ford Motor,"This company makes money, then hires more employees to help make more money."
AmerisourceBergen,"This company makes money, then hires more employees to help make more money."
Amazon.com,"This company makes money, then hires more employees to help make more money."
General Electric,"This company makes money, then hires more employees to help make more money."
Verizon,"This company makes money, then hires more employees to help make more money."
Cardinal Health,"This company makes money, then hires more employees to help make more money."
Costco,"This company makes money, then hires more employees to help make more money."
Walgreens Boots Alliance,"This company makes money, then hires more employees to help make more money."
Kroger,"This company makes money, then hires more employees to help make more money."
Chevron,"This company makes money, then hires more employees to help make more money."
Fannie Mae,"This company makes money, then hires more employees to help make more money."
J.P. Morgan Chase,"This company makes money, then hires more employees to help make more money."
Express Scripts Holding,"This company makes money, then hires more employees to help make more money."
Home Depot,"This company makes money, then hires more employees to help make more money."
Boeing,"This company makes money, then hires more employees to help make more money."
Wells Fargo,"This company makes money, then hires more employees to help make more money."
Bank of America Corp.,"This company makes money, then hires more employees to help make more money."
Alphabet,"This company makes money, then hires more employees to help make more money."
Microsoft,"This company makes money, then hires more employees to help make more money."
Anthem,"This company makes money, then hires more employees to help make more money."
Citigroup,"This company makes money, then hires more employees to help make more money."
Comcast,"This company makes money, then hires more employees to help make more money."
IBM,"This company makes money, then hires more employees to help make more money."
State Farm Insurance Cos.,"This company makes money, then hires more employees to help make more money."
Phillips 66,"This company makes money, then hires more employees to help make more money."
Johnson & Johnson,"This company makes money, then hires more employees to help make more money."
Procter & Gamble,"This company makes money, then hires more employees to help make more money."
Valero Energy,"This company makes money, then hires more employees to help make more money."
Target,"This company makes money, then hires more employees to help make more money."
Freddie Mac,"This company makes money, then hires more employees to help make more money."
Lowe,"This company makes money, then hires more employees to help make more money."
Dell Technologies,"This company makes money, then hires more employees to help make more money."
MetLife,"This company makes money, then hires more employees to help make more money."
Aetna,"This company makes money, then hires more employees to help make more money."
PepsiCo,"This company makes money, then hires more employees to help make more money."
Archer Daniels Midland,"This company makes money, then hires more employees to help make more money."
UPS,"This company makes money, then hires more employees to help make more money."
Intel,"This company makes money, then hires more employees to help make more money."
Prudential Financial,"This company makes money, then hires more employees to help make more money."
